"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
-6.74212100637759,0,0,0,0,-0.547429744910895,0.231513219382119,0,2.62008810470685,0,4,322,-4.95972116624812,-2.80612279549945,-4.95972116624812,0,0,0,0,0,0,0,0,0
-4.50925625745555,0,0,0,0,-0.221775705523482,0.945135513770553,0,2.62008810470685,0,4,322,-4.30841308747329,-1.31513194808297,-4.30841308747329,0,0,0,0,0,0,0,0,0
-4.40103875432229,0,0,0,0,0.257718088900579,1.74812164764726,0,2.62008810470685,0,4,322,-3.34942549862517,1.8065037963478,-3.34942549862517,0,0,0,0,0,0,0,0,0
-3.62611776603481,0,0,0,0,0.0161759955328634,1.66496636551754,0,2.62008810470685,0,4,322,-3.8325096853606,1.03960331294408,-3.8325096853606,0,0,0,0,0,0,0,0,0
2.85602244755537,0,0,0,0,-0.133289291037147,0.1961546565944,0,-0.0459081003581703,1,4,323,2.92746852084161,5.06594517014528,2.92746852084161,0,0,0,0,0,0,0,0,0
6.02973389942887,0,0,0,1,-0.30396756881371,-0.358689204773124,1,-0.0459081003581703,1,4,323,7.25992604954174,7.25992604954174,2.03126810392096,0,0,0,0,0,0,0,0,0
4.12898198730794,0,0,0,1,-0.271931392481463,0.836097309020627,0,-0.0459081003581703,1,4,323,6.08918568053074,6.08918568053074,3.29012697037921,0,0,0,0,0,0,0,0,0
2.99595357873749,0,0,0,1,-0.877904438514426,0.688553599265696,0,-0.0459081003581703,1,4,323,4.50474322762009,4.50474322762009,1.93063716855835,0,0,0,0,0,0,0,0,0
5.46030847200564,0,0,0,1,-0.810707153054449,0.465310674377975,0,-0.334372344550757,1,5,324,4.04860552715879,4.04860552715879,1.73209150346871,0,0,0,0,0,0,0,0,0
6.44342634388688,0,0,0,1,0.459383228359877,0.276003438493509,0,-0.334372344550757,1,5,324,6.25914292847313,6.25914292847313,4.08296503041289,0,0,0,0,0,0,0,0,0
6.44686092739745,0,0,0,0,1.39991006315819,0.346050576458242,0,-0.334372344550757,1,5,324,6.03406583797425,8.25381683944133,6.03406583797425,0,0,0,0,0,0,0,0,0
1.94274018223758,0,0,0,0,-0.61906625303838,-0.361116771476474,0,-0.334372344550757,1,5,324,1.2889458576464,3.51935118028799,1.2889458576464,0,0,0,0,0,0,0,0,0
11.6588351390222,0,0,0,1,1.62362334857161,-0.0307954314950964,1,-0.334372344550757,1,5,324,11.2055947594487,11.2055947594487,6.10464640084776,0,0,0,0,0,0,0,0,0
4.97293794350237,0,0,0,0,0.203990250181219,-1.10167987510214,1,-0.453317449014352,0,5,325,3.20248379078156,9.51618233798662,3.20248379078156,0,0,0,0,0,0,0,0,0
9.19729458337773,0,0,0,1,0.368636996281561,0.779857518593624,1,-0.453317449014352,0,5,325,9.23995503228925,9.23995503228925,3.53177728298224,0,0,0,0,0,0,0,0,0
11.5241391465574,0,0,0,1,1.68935081859296,0.932114696518449,0,-0.453317449014352,0,5,325,9.14204273507072,9.14204273507072,6.17320492760504,0,0,0,0,0,0,0,0,0
7.28075982229932,0,0,0,0,2.39075408463517,0.000125594200438205,1,-0.453317449014352,0,5,325,7.57601145968947,12.6760114754634,7.57601145968947,0,0,0,0,0,0,0,0,0
9.05227751340522,0,0,0,1,1.4250382793306,0.491005299804694,0,-0.453317449014352,0,5,325,7.98566605351661,7.98566605351661,5.64457984908032,0,0,0,0,0,0,0,0,0
4.36274261114893,0,0,0,1,-0.2130164416477,-1.17722566729352,0,-0.676214006720523,1,5,326,4.42533633826072,4.42533633826072,0.939476066526061,0,0,0,0,0,0,0,0,0
7.13064877089834,0,0,0,1,-1.45913037204738,1.66412021282269,0,-0.676214006720523,1,5,326,6.15789016856792,6.15789016856792,1.2885940858429,0,0,0,0,0,0,0,0,0
1.12710496369554,0,0,0,0,-1.10285005076247,1.43587414069319,1,-0.676214006720523,1,5,326,1.77290865628323,8.93464320419464,1.77290865628323,0,0,0,0,0,0,0,0,0
4.399486713627,0,0,0,1,-0.160281627240546,-1.4886317188664,0,-0.676214006720523,1,5,326,5.04956403818262,5.04956403818262,0.733539643767486,0,0,0,0,0,0,0,0,0
7.81903790889986,0,0,0,1,0.10317857227438,0.50569895383981,1,-0.676214006720523,1,5,326,8.61052214741822,8.61052214741822,3.25479071550355,0,0,0,0,0,0,0,0,0
2.02512740231644,0,0,0,1,-1.03917758968378,-0.235148814070663,0,-1.36045311341862,0,5,327,1.22610711158086,1.22610711158086,-0.929187853177983,0,0,0,0,0,0,0,0,0
3.55859526820731,0,0,0,1,0.271684901934821,-1.31132143793779,0,-1.36045311341862,0,5,327,5.51210104365445,5.51210104365445,1.69253713005923,0,0,0,0,0,0,0,0,0
-3.15156178551703,0,0,0,0,-1.5918691702111,0.515843828130681,0,-1.36045311341862,0,5,327,-2.03457101423262,0.331523840787895,-2.03457101423262,0,0,0,0,0,0,0,0,0
1.39828851011452,0,0,0,0,0.260272809900073,0.945900819937861,0,-1.36045311341862,0,5,327,1.66971294598973,4.66444130714885,1.66971294598973,0,0,0,0,0,0,0,0,0
1.95951070742784,0,0,0,0,0.700636456942135,-0.25368337303905,0,-1.36045311341862,0,5,327,2.55044024007385,4.71479549383032,2.55044024007385,0,0,0,0,0,0,0,0,0
3.47530349626539,0,0,0,0,-0.0680500092278141,1.51316327528393,0,0.399099552444789,1,6,328,4.21778280406667,8.60744590173467,4.21778280406667,0,0,0,0,0,0,0,0,0
4.38996222949034,0,0,0,0,0.55479343450398,0.0421608394860141,0,0.399099552444789,1,6,328,3.99246725573234,6.09424479211851,3.99246725573234,0,0,0,0,0,0,0,0,0
6.74779826354122,0,0,0,1,0.706095152127095,0.236472346387504,0,0.399099552444789,1,6,328,6.64530136848608,6.64530136848608,4.48938219788006,0,0,0,0,0,0,0,0,0
6.7540768480457,0,0,0,1,0.807068398760872,0.0780271277613394,0,0.399099552444789,1,6,328,6.63897170518814,6.63897170518814,4.53288347252145,0,0,0,0,0,0,0,0,0
1.39091705231836,0,0,0,0,-1.33939855303119,0.731097075947181,0,0.399099552444789,1,6,328,0.893019517123176,3.52752245158169,0.893019517123176,0,0,0,0,0,0,0,0,0
9.62977910269146,0,0,0,1,1.9270234330589,-0.138944795522876,0,0.399099552444789,1,6,328,8.67512727403618,8.67512727403618,6.55582161783329,0,0,0,0,0,0,0,0,0
4.43491092574315,0,0,0,1,-0.143527332732864,-1.46288574216032,0,0.889892990887381,1,6,329,4.69818475175942,4.69818475175942,0.458150057143459,0,0,0,0,0,0,0,0,0
1.05005741993323,0,0,0,0,-0.877515401186149,0.133598518000645,0,0.889892990887381,1,6,329,0.586658180397858,2.70450674440983,0.586658180397858,0,0,0,0,0,0,0,0,0
7.70139129881333,0,0,0,0,1.86641895313291,0.608758107111127,0,0.889892990887381,1,6,329,6.54968647814646,9.02027291111998,6.54968647814646,0,0,0,0,0,0,0,0,0
2.95074109421457,0,0,0,0,0.262922297485815,-0.912145468418305,0,0.889892990887381,1,6,329,1.82178959132284,4.75379894687889,1.82178959132284,0,0,0,0,0,0,0,0,0
6.13683487268171,0,0,0,1,1.14778199519198,0.225546615815791,0,0.889892990887381,1,6,329,6.88007234687522,6.88007234687522,4.72920107096926,0,0,0,0,0,0,0,0,0
-0.609204791613289,0,0,0,0,-0.365816217799482,-0.415445175871193,0,0.889892990887381,1,6,329,1.06101285329935,3.333607547454,1.06101285329935,0,0,0,0,0,0,0,0,0
2.39025187514626,0,0,0,0,0.74375349042273,-0.712286025000994,0,1.60271293392765,0,4,330,1.91881823226649,4.52616961367821,1.91881823226649,0,0,0,0,0,0,0,0,0
-2.93287530989667,0,0,0,0,-1.50604056070371,-0.192395356122937,0,1.60271293392765,0,4,330,-2.5807698699864,-0.443753896928724,-2.5807698699864,0,0,0,0,0,0,0,0,0
7.2852028007627,0,0,0,1,0.132113039653949,1.80316175394599,0,1.60271293392765,0,4,330,6.04692964162252,6.04692964162252,0.695537330728929,0,0,0,0,0,0,0,0,0
3.62610309176733,0,0,0,0,1.37828941322056,0.597911879165087,0,1.60271293392765,0,4,330,3.18789007786214,5.64538869310887,3.18789007786214,0,0,0,0,0,0,0,0,0
3.77068188984902,0,0,0,0,0.623433014685124,-0.837692748148685,1,-0.491619863702195,0,6,331,4.00517593898368,9.80690507928458,4.00517593898368,0,0,0,0,0,0,0,0,0
-0.751416689286543,0,0,0,1,-2.65152503218407,-0.568287258545037,0,-0.491619863702195,0,6,331,-0.121789746530063,-0.121789746530063,-2.5447401547547,0,0,0,0,0,0,0,0,0
8.0132421639886,0,0,0,1,0.738079883349263,0.771179612767128,0,-0.491619863702195,0,6,331,6.92918767145962,6.92918767145962,4.23446967631196,0,0,0,0,0,0,0,0,0
-0.142668650202251,0,0,0,0,-0.870068970512255,-0.974918214608477,0,-0.491619863702195,0,6,331,1.01817196858893,4.06863749376431,1.01817196858893,0,0,0,0,0,0,0,0,0
8.07403614508208,0,0,0,1,0.892124647405545,0.247530233548331,1,-0.491619863702195,0,6,331,9.70383042094501,9.70383042094501,4.54255920442452,0,0,0,0,0,0,0,0,0
0.623629817622572,0,0,0,0,-1.52404771566869,-0.945314730091652,1,-0.491619863702195,0,6,331,-0.289785521723953,5.7038344172043,-0.289785521723953,0,0,0,0,0,0,0,0,0
0.424004161447676,0,0,0,0,-0.735141435978339,0.575944884301032,0,0.766395070857407,1,5,332,1.51830060770982,3.95001311746235,1.51830060770982,0,0,0,0,0,0,0,0,0
5.09484293569033,0,0,0,0,0.823582687946596,0.706687272269836,0,0.766395070857407,1,5,332,4.7664912435285,7.36589814431668,4.7664912435285,0,0,0,0,0,0,0,0,0
10.1202446687135,0,0,0,1,1.25392152386723,-0.403567720847022,1,0.766395070857407,1,5,332,9.77978082756258,9.77978082756258,4.51691392225291,0,0,0,0,0,0,0,0,0
7.48861663376379,0,0,0,1,0.615220846693761,-0.462765825808117,1,0.766395070857407,1,5,332,8.49446667248075,8.49446667248075,3.18031446294487,0,0,0,0,0,0,0,0,0
5.08895157587346,0,0,0,1,-1.34055029737993,-1.55267809075279,1,0.766395070857407,1,5,332,5.68966916335656,5.68966916335656,-1.82114009014718,0,0,0,0,0,0,0,0,0
-0.182833123282915,0,0,0,0,-1.72754528000012,2.1042444278253,1,1.42822182403171,1,5,333,-0.390663710815419,9.13718090121841,-0.390663710815419,0,0,0,0,0,0,0,0,0
7.57923456095876,0,0,0,1,1.06473839779042,-0.945684524154815,1,1.42822182403171,1,5,333,8.13829391201148,8.13829391201148,2.14397469278556,0,0,0,0,0,0,0,0,0
3.1124953275881,0,0,0,1,-0.0559478255360653,0.1901954588337,0,1.42822182403171,1,5,333,3.17465654168206,3.17465654168206,1.03848222912109,0,0,0,0,0,0,0,0,0
2.45072422090822,0,0,0,1,-0.622070556533697,-1.58227098411503,0,1.42822182403171,1,5,333,2.73735179134945,2.73735179134945,-1.8662296758229,0,0,0,0,0,0,0,0,0
0.993255741525102,0,0,0,0,-0.741742441584826,1.36425110860135,0,1.42822182403171,1,5,333,0.840948646791222,4.80212973411123,0.840948646791222,0,0,0,0,0,0,0,0,0
0.920493041051076,0,0,0,1,-0.247776187571421,-0.404322049609599,0,-0.586019844422667,1,5,334,4.0201826369909,4.0201826369909,1.75670631719039,0,0,0,0,0,0,0,0,0
0.0706179414033503,0,0,0,0,-0.474197408360611,-0.421690413924274,0,-0.586019844422667,1,5,334,1.28649551129734,3.56431831649296,1.28649551129734,0,0,0,0,0,0,0,0,0
8.54668353324727,0,0,0,1,0.78080266111432,0.521491414309251,1,-0.586019844422667,1,5,334,10.111630773679,10.111630773679,4.73967747848072,0,0,0,0,0,0,0,0,0
2.99474310042575,0,0,0,0,0.625249689014736,0.408640905674582,0,-0.586019844422667,1,5,334,4.31572102564689,6.58270841543743,4.31572102564689,0,0,0,0,0,0,0,0,0
6.54893899329157,0,0,0,0,1.4659368928949,1.25941567079926,0,-0.586019844422667,1,5,334,6.84787019853189,10.5339980303866,6.84787019853189,0,0,0,0,0,0,0,0,0
-1.36073863137767,0,0,0,0,-1.93868934298689,0.797341554529999,0,-1.33966746190955,1,5,335,-1.87474603994296,0.861007514637359,-1.87474603994296,0,0,0,0,0,0,0,0,0
6.08151774977247,0,0,0,1,-0.107144687019486,-1.50905195972201,1,-1.33966746190955,1,5,335,6.85918757488068,6.85918757488068,-0.518050242260159,0,0,0,0,0,0,0,0,0
7.22121974335152,0,0,0,1,0.444830114790706,-2.07502749917942,1,-1.33966746190955,1,5,335,9.42566294425361,9.42566294425361,0.0199238219028146,0,0,0,0,0,0,0,0,0
0.594583689598066,0,0,0,1,-0.805203458090445,-0.479079326878545,0,-1.33966746190955,1,5,335,1.44532184988379,1.44532184988379,-0.884195151558614,0,0,0,0,0,0,0,0,0
7.50041589815032,0,0,0,1,1.85221695533067,0.345338852780351,1,-1.33966746190955,1,5,335,10.4743227781822,10.4743227781822,5.25506385494251,0,0,0,0,0,0,0,0,0
6.74782923483578,0,0,0,1,0.0310791963254658,-2.17450619840402,0,-0.104900963056951,1,4,336,7.70512518909414,7.70512518909414,0.876647982196634,0,0,0,0,0,0,0,0,0
3.61961288579354,0,0,0,0,0.652200948914076,-1.06608834484599,0,-0.104900963056951,1,4,336,3.22730934093189,6.46385369994834,3.22730934093189,0,0,0,0,0,0,0,0,0
7.57659442014672,0,0,0,1,0.432876768613745,-0.595196851814725,1,-0.104900963056951,1,4,336,8.71381176577265,8.71381176577265,3.25955247336249,0,0,0,0,0,0,0,0,0
7.77104279755553,0,0,0,1,1.80723864236889,-0.625108197729402,0,-0.104900963056951,1,4,336,8.4691251338266,8.4691251338266,5.9783648749581,0,0,0,0,0,0,0,0,0
5.58117307141819,0,0,0,1,0.218619339977066,1.56152473332582,0,1.11486575023852,0,5,337,6.7326725316875,6.7326725316875,2.19431303889924,0,0,0,0,0,0,0,0,0
4.29206191193716,0,0,0,0,0.284558469238677,0.354492140031746,1,1.11486575023852,0,5,337,2.32619129742246,7.55185597476674,2.32619129742246,0,0,0,0,0,0,0,0,0
0.612138882737067,0,0,0,0,-1.18370131428311,-0.0679134194390196,1,1.11486575023852,0,5,337,-0.61032826962112,4.49428396291878,-0.61032826962112,0,0,0,0,0,0,0,0,0
8.77712177887237,0,0,0,1,0.486731313801645,0.968627170651449,1,1.11486575023852,0,5,337,8.76877558227262,8.76877558227262,2.73053698654839,0,0,0,0,0,0,0,0,0
-1.01698746574061,0,0,0,0,-0.949266226259106,-0.486225891866209,0,1.11486575023852,0,5,337,-0.141458093573109,2.19495752434798,-0.141458093573109,0,0,0,0,0,0,0,0,0
11.9862575803266,0,0,0,1,1.32013778290817,-1.01622508148953,1,-0.81201886225571,0,5,338,11.1136143494057,11.1136143494057,4.98090093315728,0,0,0,0,0,0,0,0,0
5.49610234177953,0,0,0,0,1.31282431968915,1.5475698468583,0,-0.81201886225571,0,5,338,4.96627400671925,9.46124643762427,4.96627400671925,0,0,0,0,0,0,0,0,0
8.62141298452118,0,0,0,1,0.135182845806322,0.964357452385186,1,-0.81201886225571,0,5,338,8.64097635492443,8.64097635492443,2.61099105895358,0,0,0,0,0,0,0,0,0
9.8783864043185,0,0,0,1,-0.220911966657306,0.531330059729495,1,-0.81201886225571,0,5,338,7.28111306639848,7.28111306639848,1.89880143402633,0,0,0,0,0,0,0,0,0
1.21955671644849,0,0,0,0,-0.0781798560088464,-1.40017063150673,0,-0.81201886225571,0,5,338,2.18426565532325,6.2447434526572,2.18426565532325,0,0,0,0,0,0,0,0,0
10.0686236148769,0,0,0,1,-0.134520030190975,-0.828801663967999,1,-0.555957637636997,0,5,339,8.20878324296726,8.20878324296726,2.42187104477114,0,0,0,0,0,0,0,0,0
5.98892549023909,0,0,0,0,1.02959218109933,1.04483785719769,0,-0.555957637636997,0,5,339,4.75009546735176,7.94178161518522,4.75009546735176,0,0,0,0,0,0,0,0,0
7.47780825918708,0,0,0,1,-0.492081734633119,-1.71408518041392,0,-0.555957637636997,0,5,339,6.74483564160146,6.74483564160146,1.70674763588685,0,0,0,0,0,0,0,0,0
15.7692386711475,0,0,0,1,2.22809478390964,-1.98152041661402,1,-0.555957637636997,0,5,339,16.1735238344306,16.1735238344306,7.14710067297237,0,0,0,0,0,0,0,0,0
7.97745438186933,0,0,0,1,1.3391247172122,0.15828028733936,0,-0.555957637636997,0,5,339,7.49421318893772,7.49421318893772,5.36916053957749,0,0,0,0,0,0,0,0,0
2.0005618926907,0,0,0,1,-0.65495121179588,-0.370862194401302,0,0.749264686979164,1,5,340,2.9953765780891,2.9953765780891,0.757837810852954,0,0,0,0,0,0,0,0,0
0.698040009846083,0,0,0,0,-0.251763929089444,-0.13092662887491,1,0.749264686979164,1,5,340,1.80414794179222,6.92128972394077,1.80414794179222,0,0,0,0,0,0,0,0,0
6.74502354511073,0,0,0,1,1.16111956223651,0.108905133250178,0,0.749264686979164,1,5,340,6.98160701461746,6.98160701461746,4.86974668656922,0,0,0,0,0,0,0,0,0
6.51522995909842,0,0,0,1,-0.829508391230753,0.710554214151186,1,0.749264686979164,1,5,340,7.09502715178371,7.09502715178371,1.4901398605357,0,0,0,0,0,0,0,0,0
-0.975076864980234,0,0,0,0,-1.90940807849726,0.426753368452769,0,0.749264686979164,1,5,340,-0.953460359695738,1.32865807779005,-0.953460359695738,0,0,0,0,0,0,0,0,0
10.3775300613657,0,0,0,1,1.51410172151374,1.2620403524296,0,-1.17921954250064,1,6,341,9.59243091720227,9.59243091720227,5.89968506604165,0,0,0,0,0,0,0,0,0
2.29321655784775,0,0,0,1,-0.885531788720374,-0.748808976039825,0,-1.17921954250064,1,6,341,1.75028359970182,1.75028359970182,-0.91043128289599,0,0,0,0,0,0,0,0,0
4.47842913765242,0,0,0,1,-1.44038061030085,0.64308664797783,1,-1.17921954250064,1,6,341,4.88532713476807,4.88532713476807,-0.628233302039291,0,0,0,0,0,0,0,0,0
3.39252056465705,0,0,0,1,0.415348190378313,-1.48999015488182,0,-1.17921954250064,1,6,341,5.27021815810414,5.27021815810414,0.95014749645939,0,0,0,0,0,0,0,0,0
4.22538214730529,0,0,0,1,0.0399665548841513,-1.19327594568666,0,-1.17921954250064,1,6,341,4.02000591722062,4.02000591722062,0.496098434666225,0,0,0,0,0,0,0,0,0
8.02191312379345,0,0,0,1,-0.49839227323579,1.02820641760847,0,-1.17921954250064,1,6,341,4.79807157893272,4.79807157893272,1.64086314172148,0,0,0,0,0,0,0,0,0
6.30109252386648,0,0,0,1,0.587784964295716,-0.422648457982315,1,-2.39812757773698,1,5,342,3.2805373105413,3.2805373105413,-1.99809440849353,0,0,0,0,0,0,0,0,0
1.90805082715974,0,0,0,1,0.599116190719339,-1.25198047248575,0,-2.39812757773698,1,5,342,0.862691133335928,0.862691133335928,-2.80476397014972,0,0,0,0,0,0,0,0,0
-5.71149578514357,0,0,0,0,-1.95712317927697,0.167053217743234,0,-2.39812757773698,1,5,342,-6.49820901991335,-4.37030224235498,-6.49820901991335,0,0,0,0,0,0,0,0,0
12.2356473166512,0,0,0,1,0.52047660429549,2.10307640122178,1,-2.39812757773698,1,5,342,9.91594408008605,9.91594408008605,0.393013730710108,0,0,0,0,0,0,0,0,0
-3.83772584276373,0,0,0,0,-1.15471312617971,-0.511845983562526,0,-2.39812757773698,1,5,342,-5.57228811502458,-3.21030180413549,-5.57228811502458,0,0,0,0,0,0,0,0,0
5.7033642512413,0,0,0,0,0.449247333075362,2.09193074746974,0,-0.91380532829842,1,5,343,5.15538523559388,11.6315594878032,5.15538523559388,0,0,0,0,0,0,0,0,0
-3.11680229660266,0,0,0,0,-1.97429494855981,-1.38174481468229,0,-0.91380532829842,1,5,343,-3.1653748898285,0.843843843072897,-3.1653748898285,0,0,0,0,0,0,0,0,0
6.02992640401252,0,0,0,1,-0.0115333911678531,0.0149725833306593,1,-0.91380532829842,1,5,343,7.25708980121996,7.25708980121996,2.15686562296837,0,0,0,0,0,0,0,0,0
13.6876527070406,0,0,0,1,1.4571098805249,1.43550726880047,1,-0.91380532829842,1,5,343,13.6753679706027,13.6753679706027,6.51468685182369,0,0,0,0,0,0,0,0,0
3.04035282482203,0,0,0,0,-0.0523229329091333,0.264743683527636,0,-0.91380532829842,1,5,343,2.32505763968279,4.49514685765057,2.32505763968279,0,0,0,0,0,0,0,0,0
4.68100624184842,0,0,0,0,-0.0236929975664863,0.45935895585263,1,-0.335447292702673,1,6,344,3.2994480745381,8.61045872486012,3.2994480745381,0,0,0,0,0,0,0,0,0
9.19411822848333,0,0,0,1,0.685867779907305,1.20818793608906,0,-0.335447292702673,1,6,344,9.02711669863326,9.02711669863326,5.46739860972212,0,0,0,0,0,0,0,0,0
7.22673523486223,0,0,0,1,0.668645086017787,-1.25828529254805,0,-0.335447292702673,1,6,344,6.6497618707487,6.6497618707487,2.96647999330597,0,0,0,0,0,0,0,0,0
5.27013580595267,0,0,0,0,0.0520252288641273,0.587283522716872,0,-0.335447292702673,1,6,344,3.57880909426357,6.02371103031831,3.57880909426357,0,0,0,0,0,0,0,0,0
9.24534700736987,0,0,0,1,0.762571470936031,0.636076750388391,0,-0.335447292702673,1,6,344,7.55328843846356,7.55328843846356,5.0486948060789,0,0,0,0,0,0,0,0,0
6.92099887291162,0,0,0,1,-0.119070494746508,-1.41185016589899,0,-0.335447292702673,1,6,344,5.33080484937544,5.33080484937544,1.23748395842644,0,0,0,0,0,0,0,0,0
7.18742253534521,0,0,0,1,-0.661446433840117,-0.0340076529244954,1,-0.978105638516763,1,6,345,5.78756535975442,5.78756535975442,0.686408839296986,0,0,0,0,0,0,0,0,0
10.7603045401506,0,0,0,1,1.70363713792686,-0.283048836173686,1,-0.978105638516763,1,6,345,10.347651443241,10.347651443241,5.16753479958175,0,0,0,0,0,0,0,0,0
6.58437447901665,0,0,0,1,-1.23283709009285,0.609317613467107,1,-0.978105638516763,1,6,345,5.65822074726438,5.65822074726438,0.186952793183128,0,0,0,0,0,0,0,0,0
2.91683465683534,0,0,0,1,-2.22193227449665,-0.820719104944026,1,-0.978105638516763,1,6,345,2.5523055551845,2.5523055551845,-3.22127429403562,0,0,0,0,0,0,0,0,0
5.24466357507565,0,0,0,0,0.770125992464133,0.850732234990711,1,-0.978105638516763,1,6,345,4.43429357982069,10.258038915473,4.43429357982069,0,0,0,0,0,0,0,0,0
0.779653745465635,0,0,0,1,-1.14250461275375,-1.7216018199782,0,-0.978105638516763,1,6,345,3.10061114096825,3.10061114096825,-1.96330168558399,0,0,0,0,0,0,0,0,0
7.77128531683729,0,0,0,1,1.10562284075095,-0.50779549492094,0,0.533871874142614,0,4,346,7.28408276816335,7.28408276816335,4.92622650350135,0,0,0,0,0,0,0,0,0
3.00567878336253,0,0,0,0,0.451353192173929,0.637598852686216,0,0.533871874142614,0,4,346,3.61768720634731,6.12421950329409,3.61768720634731,0,0,0,0,0,0,0,0,0
7.65127040872001,0,0,0,1,1.22153392488349,-0.366040775184439,0,0.533871874142614,0,4,346,7.39203452086405,7.39203452086405,5.15804867176643,0,0,0,0,0,0,0,0,0
0.974929588997753,0,0,0,0,-1.17343854693081,-0.0445688800100096,0,0.533871874142614,0,4,346,0.368103728137827,2.47009011320317,0.368103728137827,0,0,0,0,0,0,0,0,0
3.48078189942918,0,0,0,1,-0.00511433615469647,0.0500084660023431,0,-1.49661381100294,1,4,347,2.90242774108011,2.90242774108011,0.799926894408198,0,0,0,0,0,0,0,0,0
1.05555298359573,0,0,0,1,-2.00167893840192,-1.97183051422864,0,-1.49661381100294,1,4,347,0.773074286525947,0.773074286525947,-5.21504129031723,0,0,0,0,0,0,0,0,0
0.394523729489294,0,0,0,1,-1.5265472204799,-1.55843087191317,0,-1.49661381100294,1,4,347,0.677328570374325,0.677328570374325,-3.85137821215773,0,0,0,0,0,0,0,0,0
1.60922730905677,0,0,0,1,-0.763210280085357,-1.15637585970228,0,-1.49661381100294,1,4,347,1.51455580974444,1.51455580974444,-1.92264931915775,0,0,0,0,0,0,0,0,0
-3.31648749350193,0,0,0,0,-0.329587830137062,0.603438551745145,0,2.47945784509838,1,5,348,-3.20344831414886,-0.73931022841658,-3.20344831414886,0,0,0,0,0,0,0,0,0
-6.94254057615998,0,0,0,0,-1.89458981225766,0.245829235475465,0,2.47945784509838,1,5,348,-6.69106159465972,-4.53062958164527,-6.69106159465972,0,0,0,0,0,0,0,0,0
-5.5602249728851,0,0,0,0,-1.0551769528775,-0.0307783478145729,1,2.47945784509838,1,5,348,-5.28884345918945,-0.187896152495256,-5.28884345918945,0,0,0,0,0,0,0,0,0
