"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
-7.3534691920111,-6.05011464159175,1,0,0,-1.13965457451087,-1.34950764355157,1,2.50596206134135,0,47,24,-5.55915500190392,1.3620158781002,-5.55915500190392,-5.55915500190392,1.3620158781002,-5.55915500190392,0.257462183526007,0.50759796971597,0.257462183526007,0.310839832408671,0.505688847550702,0.310839832408671
-3.60961592687622,-3.65344975226682,0,0,0,-0.1572510164733,-1.13381561910068,0,2.50596206134135,0,47,24,-3.59434788582878,-0.20881002771211,-3.59434788582878,-3.59434788582878,-0.20881002771211,-3.59434788582878,0.277486712798673,0.279856116271828,0.277486712798673,0.327657010548953,0.329623243294322,0.327657010548953
-5.17052892637729,-3.29487762402468,0,0,0,-0.699696999285157,0.278621267850643,0,2.50596206134135,0,47,24,-4.67923985145249,-2.50161004055379,-4.67923985145249,-4.67923985145249,-2.50161004055379,-4.67923985145249,0.325835726451415,0.378725997285533,0.325835726451415,0.366939113522118,0.408325770517674,0.366939113522118
-3.17818329565725,-4.52181046223982,0,0,1,-1.16446787933327,-0.513629263443274,0,2.50596206134135,0,47,24,-3.24496659128344,-3.24496659128344,-5.60878161154872,-3.24496659128344,-3.24496659128344,-5.60878161154872,0.469879780777843,0.469879780777843,0.318112952447272,0.477435707256997,0.477435707256997,0.360772339087897
-2.66315518255377,-0.643980896798684,0,0,0,0.774161148812562,1.096349207268,0,2.50596206134135,0,47,24,-1.73152355525705,1.57045802902012,-1.73152355525705,-1.73152355525705,1.57045802902012,-1.73152355525705,0.280692040254685,0.341620560685595,0.280692040254685,0.330315800892253,0.379435682120462,0.330315800892253
-8.46968655239065,-5.51490954735981,0,1,0,-1.64509832237494,-0.637410873370943,1,2.50596206134135,0,47,24,-6.57004249763207,-1.06374987614056,-6.57004249763207,-6.57004249763207,-1.06374987614056,-6.57004249763207,0.312266813273837,0.724201244713829,0.312266813273837,0.356079210179674,0.673746644260922,0.356079210179674
-0.564417821382539,-1.44195076232433,0,0,0,0.661459138681564,-0.370395534603673,0,2.50596206134135,0,47,24,-1.95692757551905,0.280265276535292,-1.95692757551905,-1.95692757551905,0.280265276535292,-1.95692757551905,0.32335500929216,0.370309916860046,0.32335500929216,0.364962179834875,0.401825592168056,0.364962179834875
0.892158821017607,1.19766843555116,1,0,0,1.76794481758901,0.434936313194289,1,2.50596206134135,0,47,24,0.256043782295841,5.54521337883088,0.256043782295841,0.256043782295841,5.54521337883088,0.256043782295841,0.321197982845495,0.769816910343589,0.321197982845495,0.363240176933329,0.712721143546707,0.363240176933329
-7.31965902301716,-7.00286286590701,0,1,0,-1.86062590298691,0.994837157202881,0,2.50596206134135,0,47,24,-7.001097658856,-3.91139668950449,-7.001097658856,-7.001097658856,-3.91139668950449,-7.001097658856,0.288931876732456,0.676566745553483,0.288931876732456,0.337111836988109,0.634975405620424,0.337111836988109
-0.382816621432059,-1.73770131853296,1,0,0,1.52966607203562,0.309968688902921,1,2.50596206134135,0,47,24,-0.220513708810944,4.97556687928925,-0.220513708810944,-0.220513708810944,4.97556687928925,-0.220513708810944,0.325066271323415,0.700555834734384,0.325066271323415,0.366326313339512,0.654294782859484,0.366326313339512
-4.59783955766731,-4.90302286004812,0,1,0,-0.486384587995036,-0.207307284643092,1,2.50596206134135,0,47,24,-4.25261502887225,0.890361281393844,-4.25261502887225,-4.25261502887225,0.890361281393844,-4.25261502887225,0.32728331289274,0.466225926168579,0.32728331289274,0.368091031892477,0.474694662594144,0.368091031892477
-6.06163972830904,-7.33865788508384,0,0,0,-1.65353809144093,-1.72214524103977,1,2.50596206134135,0,47,24,-6.58692203576405,1.4788621954719,-6.58692203576405,-6.58692203576405,1.4788621954719,-6.58692203576405,0.217829812367444,0.620658294040988,0.217829812367444,0.276323086729786,0.591199755327932,0.276323086729786
-5.2178756801058,-4.5995531715665,0,0,0,-0.748379056874789,0.8270573864248,0,2.50596206134135,0,47,24,-4.77660396663176,-1.99258004619193,-4.77660396663176,-4.77660396663176,-1.99258004619193,-4.77660396663176,0.301034842913077,0.359747935630885,0.301034842913077,0.346998386585157,0.393626754153063,0.346998386585157
1.72351993181634,2.99019449850941,0,1,0,2.72224117101385,-0.123313217586961,0,2.50596206134135,0,47,24,2.16463648914553,4.27984263877718,2.16463648914553,2.16463648914553,4.27984263877718,2.16463648914553,0.32844563546107,0.944777049374294,0.32844563546107,0.369015060239876,0.899730949084528,0.369015060239876
-2.40483175689326,-4.18685289721727,0,0,0,-0.240814731549385,0.0945785670420298,0,2.50596206134135,0,47,24,-3.76147531598095,-1.65253021063722,-3.76147531598095,-3.76147531598095,-1.65253021063722,-3.76147531598095,0.3287079704797,0.334810873660559,0.3287079704797,0.369223503543735,0.374061578437359,0.369223503543735
-3.41392921705733,-2.56907644549401,1,0,0,0.392881541869346,1.32805909717339,0,2.50596206134135,0,47,24,-2.49408276914349,1.36965819644152,-2.49408276914349,-2.49408276914349,1.36965819644152,-2.49408276914349,0.259565193348806,0.273970720538415,0.259565193348806,0.312623660219736,0.324730432736293,0.312623660219736
-4.40777527672588,-2.9486418131026,0,0,0,-0.392656719193914,-0.215778909221856,0,2.50596206134135,0,47,24,-4.06515929127001,-1.91859875360503,-4.06515929127001,-4.06515929127001,-1.91859875360503,-4.06515929127001,0.32713344193858,0.343439053309154,0.32713344193858,0.367971829250295,0.38086664619926,0.367971829250295
2.23285426311501,-1.30607860043023,0,0,0,2.01272698427538,-1.49640889985908,0,2.50596206134135,0,47,24,0.745608115668576,5.08484771124604,0.745608115668576,0.745608115668576,5.08484771124604,0.745608115668576,0.242478705250598,0.685783530066587,0.242478705250598,0.297999762155892,0.642353198954457,0.297999762155892
-1.54290695096693,-3.7951758142408,1,0,0,0.157904830310788,-1.05752150992294,0,2.50596206134135,0,47,24,-2.9640361922606,0.254315551689102,-2.9640361922606,-2.9640361922606,0.254315551689102,-2.9640361922606,0.283921765178672,0.286343021692613,0.283921765178672,0.332986165441008,0.334982500559912,0.332986165441008
-4.08848439818668,-4.16742663002996,1,1,0,-0.0473129138688988,-0.996351606696425,0,2.50596206134135,0,47,24,-3.37447168061997,-0.281755156453428,-3.37447168061997,-3.37447168061997,-0.281755156453428,-3.37447168061997,0.288813866230794,0.28903289240856,0.288813866230794,0.337014888358021,0.337194815256748,0.337014888358021
-5.15911155394742,-4.69340608487584,0,1,0,-1.00452728431741,0.207104754756719,1,2.50596206134135,0,47,24,-5.28890042151701,-0.146008042074164,-5.28890042151701,-5.28890042151701,-0.146008042074164,-5.28890042151701,0.327286822781778,0.557115252687477,0.327286822781778,0.368093823389737,0.542852284884144,0.368093823389737
-5.87055200041217,-4.38133454682345,0,1,0,-0.787964675143169,1.32223392995478,0,2.50596206134135,0,47,24,-4.85577520316851,-1.00747263764486,-4.85577520316851,-4.85577520316851,-1.00747263764486,-4.85577520316851,0.260132351280031,0.320911676564835,0.260132351280031,0.313103998388055,0.363011397937701,0.313103998388055
0.162972962575437,-2.5131878737522,0,0,0,1.35453385356787,1.38018673745318,0,2.50596206134135,0,47,24,-0.570778145746435,3.43413728449522,-0.570778145746435,-0.570778145746435,3.43413728449522,-0.570778145746435,0.254414798140995,0.449045737932326,0.254414798140995,0.308247182914137,0.461786578716379,0.308247182914137
-4.13570682997213,-4.82393027833109,1,0,0,-0.271457287885033,-0.292755216934749,0,2.50596206134135,0,47,24,-3.82276042865224,-1.63705481160973,-3.82276042865224,-3.82276042865224,-1.63705481160973,-3.82276042865224,0.325498829282393,0.333226416139617,0.325498829282393,0.366670849319761,0.372807520827832,0.366670849319761
-4.23040337252688,-4.32080567689993,0,0,0,-0.363900333257465,1.04271576522337,0,2.50596206134135,0,47,24,-4.00764651939711,-0.820390352351753,-4.00764651939711,-4.00764651939711,-0.820390352351753,-4.00764651939711,0.285128121788351,0.298152330395758,0.285128121788351,0.333981402302891,0.34465364183796,0.333981402302891
-0.295736564080406,-0.972335460277268,0,0,1,0.547100481246982,0.29885269875518,0,2.50596206134135,0,47,24,0.00366804516504171,0.00366804516504171,-2.18564489038821,0.00366804516504171,0.00366804516504171,-2.18564489038821,0.357255499564382,0.357255499564382,0.32534839903297,0.391684835361427,0.391684835361427,0.366551043036227
-5.07905496054013,-5.96072124885988,0,1,0,-0.933627814512979,-2.19792929894327,0,2.50596206134135,0,47,24,-5.14710148190814,1.78379172124511,-5.14710148190814,-5.14710148190814,1.78379172124511,-5.14710148190814,0.162794982574972,0.228265086708903,0.162794982574972,0.224731796724804,0.28559040038463,0.224731796724804
-2.43648253840145,-1.66351549751438,1,0,0,1.16483351915083,1.8290367045411,0,2.50596206134135,0,47,24,-0.950178814580518,4.49519645197804,-0.950178814580518,-0.950178814580518,4.49519645197804,-0.950178814580518,0.205665748529349,0.331044690697466,0.205665748529349,0.265336615671502,0.371078436135337,0.265336615671502
-5.79721014998122,-4.8910275781018,1,0,0,-1.08288956316799,-0.233036072316081,0,2.50596206134135,0,47,24,-5.44562497921815,-3.29131916821764,-5.44562497921815,-5.44562497921815,-3.29131916821764,-5.44562497921815,0.326809696147536,0.458191191784303,0.326809696147536,0.367714286957124,0.468662383085279,0.367714286957124
-5.77808292297255,-6.41068158124649,1,0,0,-1.65875729946015,0.778932640567105,1,2.50596206134135,0,47,24,-6.59736045180249,-0.890624393261644,-6.59736045180249,-6.59736045180249,-0.890624393261644,-6.59736045180249,0.304138380560321,0.720851311010414,0.304138380560321,0.349516263395067,0.670963310552276,0.349516263395067
-3.65254084864613,-2.88005550476848,0,0,0,0.0913523977533303,-0.377506003528658,0,2.50596206134135,0,47,24,-3.09714105737552,-0.854630274675337,-3.09714105737552,-3.09714105737552,-0.854630274675337,-3.09714105737552,0.323133983843514,0.32400153696728,0.323133983843514,0.364785860523475,0.36547776679288,0.364785860523475
-4.13179585132339,-4.2998037950823,0,0,0,-0.486148708131985,0.439284371961219,0,2.50596206134135,0,47,24,-4.25214326914615,-1.95917250969678,-4.25214326914615,-4.25214326914615,-1.95917250969678,-4.25214326914615,0.321040519885253,0.345967215783857,0.321040519885253,0.363114359126098,0.382853217906848,0.363114359126098
4.63377988823187,7.49638992425919,0,1,0,-0.171778759630953,2.69393873602345,0,0.583927729389959,1,40,25,5.00940962361103,14.3667155370586,5.00940962361103,5.00940962361103,14.3667155370586,5.00940962361103,0.159622828627501,0.161545750469367,0.159622828627501,0.221590378447295,0.223497217003752,0.221590378447295
6.49537501970825,11.2559322660454,0,1,1,-0.533607019492786,0.636137847276501,1,0.583927729389959,1,40,25,7.732623575878,7.732623575878,2.22795221514041,7.732623575878,7.732623575878,2.22795221514041,0.563282129316857,0.563282129316857,0.412835663456874,0.547501942732893,0.547501942732893,0.434418199946543
9.29644920424455,8.13897468674903,1,1,1,-1.15441860690523,0.95613166570947,1,0.583927729389959,1,40,25,7.32051062092086,7.32051062092086,1.30632285874849,7.32051062092086,7.32051062092086,1.30632285874849,0.657915180629721,0.657915180629721,0.389681263630894,0.620198828232376,0.620198828232376,0.416747317367097
6.50626272026278e-05,2.68051556867573,0,1,0,-1.34064958468111,1.15201824115964,0,0.583927729389959,1,40,25,1.1297474786469,4.55689350661146,1.1297474786469,1.1297474786469,4.55689350661146,1.1297474786469,0.371251890382674,0.579899183180872,0.371251890382674,0.402554522522924,0.560067996806782,0.402554522522924
3.09178726041406,0.80778705077115,1,1,0,-0.985652033230014,0.864059455691821,1,0.583927729389959,1,40,25,1.55178379608128,7.39838253905172,1.55178379608128,1.55178379608128,7.39838253905172,1.55178379608128,0.397250188426216,0.625886820483347,0.397250188426216,0.422541667957447,0.595233490430376,0.422541667957447
5.39910804504958,8.79472778007844,0,1,1,0.641730134972808,0.0570953575662426,0,0.583927729389959,1,40,25,6.10284391421696,6.10284391421696,3.99958403436135,6.10284391421696,6.10284391421696,3.99958403436135,0.479544163200315,0.479544163200315,0.431345113558931,0.484680495484882,0.484680495484882,0.44844139689181
5.5890751257692,8.49968972404692,1,1,1,0.663652811312808,0.571693231074157,0,0.583927729389959,1,40,25,6.98486041100527,6.98486041100527,4.55802726054926,6.98486041100527,6.98486041100527,4.55802726054926,0.467678221720922,0.467678221720922,0.416408174430353,0.475784292382738,0.475784292382738,0.437131157800454
7.13748472043251,8.77289650702476,1,1,1,0.680601523031384,-0.301267875206142,0,0.583927729389959,1,40,25,5.90972591033734,5.90972591033734,3.71896357770611,5.90972591033734,5.90972591033734,3.71896357770611,0.481476911852595,0.481476911852595,0.427292896425997,0.486128612589509,0.486128612589509,0.445377964050366
2.96812258478456,4.30472660275418,0,1,0,0.20946347848183,0.086876757584572,0,0.583927729389959,1,40,25,3.16483212139772,5.27237969240613,3.16483212139772,3.16483212139772,5.27237969240613,3.16483212139772,0.43114634307375,0.436237753304857,0.43114634307375,0.448291207776541,0.452135767400963,0.448291207776541
4.37744546737184,6.58592496693845,0,1,1,-0.226158367489106,-0.949112685044675,0,0.583927729389959,1,40,25,4.25841387573931,4.25841387573931,1.2575989868266,4.25841387573931,4.25841387573931,1.2575989868266,0.39605704981507,0.39605704981507,0.390283423760175,0.421629495054893,0.421629495054893,0.417208989036562
0.465238145505048,3.59314959212012,1,1,0,-0.715569784130701,-0.74639171279208,0,0.583927729389959,1,40,25,0.481497125796005,3.1385977147207,0.481497125796005,0.481497125796005,3.1385977147207,0.481497125796005,0.40586526438588,0.465268904032755,0.40586526438588,0.429115160168267,0.473976514920093,0.429115160168267
4.41488578716853,4.31249800568858,0,1,1,-0.327020139934803,-0.900237351108936,0,0.583927729389959,1,40,25,4.01517806420258,4.01517806420258,1.10475077587095,4.01517806420258,4.01517806420258,1.10475077587095,0.406505315581371,0.406505315581371,0.394361725017892,0.429602665890196,0.429602665890196,0.420332615618983
0.844620646523494,3.91951622839006,0,1,0,0.175912802539733,-1.63249106990025,0,0.583927729389959,1,40,25,1.3783629420287,6.14339003533276,1.3783629420287,1.3783629420287,6.14339003533276,1.3783629420287,0.314162547385437,0.317339878030252,0.314162547385437,0.357603476029507,0.360152991947704,0.357603476029507
0.352311906961513,4.14528882680107,1,1,1,-1.11970331387877,-0.474899509954013,0,0.583927729389959,1,40,25,2.2702518136925,2.2702518136925,-0.0552777308620612,2.2702518136925,2.2702518136925,-0.0552777308620612,0.56800159043412,0.56800159043412,0.421070177146129,0.551065028117727,0.551065028117727,0.440666704078727
1.51085730732541,3.37916585887577,0,1,0,-1.0166677580943,0.398591400022353,0,0.583927729389959,1,40,25,1.02428429068324,3.28315939485502,1.02428429068324,1.02428429068324,3.28315939485502,1.02428429068324,0.424145005113661,0.545452790554861,0.424145005113661,0.442995764376899,0.534075912886998,0.442995764376899
1.31626526583673,3.5545359318106,0,1,1,-0.928607451945484,-0.26303775580253,0,0.583927729389959,1,40,25,2.70796460813362,2.70796460813362,0.538775747155988,2.70796460813362,2.70796460813362,0.538775747155988,0.529556336542566,0.529556336542566,0.428291116333664,0.52214138011775,0.52214138011775,0.446132927556857
3.60012077875801,4.87006622558652,0,1,0,0.0634150426079631,0.813925236212691,1,0.583927729389959,1,40,25,3.5997837282781,9.36225801842199,3.5997837282781,3.5997837282781,9.36225801842199,3.5997837282781,0.401067536826604,0.518297941408567,0.401067536826604,0.425457125865312,0.513702702149121,0.425457125865312
6.54396234373358,7.36116942958944,0,1,0,1.21900717096339,1.4214906177508,0,0.583927729389959,1,40,25,6.51853336652707,10.6391689428806,6.51853336652707,6.51853336652707,10.6391689428806,6.51853336652707,0.341113613443895,0.511068355854769,0.341113613443895,0.379036460020936,0.508287584163798,0.379036460020936
-0.37431268995523,3.53468619428161,0,1,0,-1.78798691374499,-0.00767569977486771,0,0.583927729389959,1,40,25,-0.924621120415354,1.17543779595168,-0.924621120415354,-0.924621120415354,1.17543779595168,-0.924621120415354,0.431493518833654,0.775619117589835,0.431493518833654,0.448553525307598,0.717842849852739,0.448553525307598
14.0987210518805,16.2707236981532,1,1,1,-0.0138111071815133,2.04488868762633,1,0.583927729389959,1,40,25,13.9578646248949,13.9578646248949,4.67629488011279,13.9578646248949,13.9578646248949,4.67629488011279,0.355733592730699,0.355733592730699,0.25544682946119,0.390497681058309,0.390497681058309,0.309126253949151
15.8875181407701,17.7445492427499,1,1,1,2.13100776853847,-2.27769630967514,1,0.583927729389959,1,40,25,14.9312481133591,14.9312481133591,4.64334763425129,14.9312481133591,14.9312481133591,4.64334763425129,0.797300875040476,0.797300875040476,0.220554170024727,0.737374873236607,0.737374873236607,0.278756039771555
